path	family	git_state	status	size_bytes	mtime_utc
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/wandb/run-20260630_005812-ez8vyke8/files/media/videos/videos/fixed8_rb256_byte_decay_hl256/checkpoints/update_001865_476160_6347dce92de28b39f470.mp4	twofifty-frontier-reset	ignored-or-generated	.	2374480	2026-06-30T04:59:16+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/wandb/run-20260630_005812-ez8vyke8/files/media/videos/videos/fixed8_rb256_byte_decay_hl256/checkpoints/update_002322_593920_c3358085c2cdc136db08.mp4	twofifty-frontier-reset	ignored-or-generated	.	1195642	2026-06-30T05:14:33+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/wandb/run-20260630_005812-ez8vyke8/files/output.log	twofifty-frontier-reset	ignored-or-generated	.	2701	2026-06-30T05:14:33+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/wandb/run-20260630_005812-ez8vyke8/files/requirements.txt	twofifty-frontier-reset	ignored-or-generated	.	8599	2026-06-30T03:58:13+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/wandb/run-20260630_005812-ez8vyke8/files/wandb-metadata.json	twofifty-frontier-reset	ignored-or-generated	.	1669	2026-06-30T03:58:13+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/wandb/run-20260630_005812-ez8vyke8/files/wandb-summary.json	twofifty-frontier-reset	ignored-or-generated	.	6523	2026-06-30T05:24:15+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/wandb/run-20260630_005812-ez8vyke8/logs/debug-internal.log	twofifty-frontier-reset	ignored-or-generated	.	104902	2026-06-30T05:24:49+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/wandb/run-20260630_005812-ez8vyke8/logs/debug.log	twofifty-frontier-reset	ignored-or-generated	.	8925	2026-06-30T05:24:49+00:00
runs/training/fixed8-rb256-byte-decay-hl256-from-rbfinal-250x250/fixed8-rb256-byte-decay-hl256-from-rbfinal-20260630T035740Z/wandb/run-20260630_005812-ez8vyke8/run-ez8vyke8.wandb	twofifty-frontier-reset	ignored-or-generated	.	4322212	2026-06-30T05:24:49+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180430Z.launcher.log	twofifty-frontier-reset	ignored-or-generated	.	14129	2026-06-29T18:04:53+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180430Z.pid	twofifty-frontier-reset	ignored-or-generated	.	7	2026-06-29T18:04:30+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180430Z/config.json	twofifty-frontier-reset	ignored-or-generated	.	5504	2026-06-29T18:04:42+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180430Z/launch_manifest.json	twofifty-frontier-reset	ignored-or-generated	.	13170	2026-06-29T18:04:42+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180430Z/metrics.jsonl	twofifty-frontier-reset	ignored-or-generated	.	0	2026-06-29T18:04:42+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180430Z/wandb/debug-internal.log	twofifty-frontier-reset	ignored-or-generated	.	673	2026-06-29T18:04:49+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180430Z/wandb/debug.log	twofifty-frontier-reset	ignored-or-generated	.	7277	2026-06-29T18:04:53+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180430Z/wandb/run-20260629_150449-8nypb7hq/files/requirements.txt	twofifty-frontier-reset	ignored-or-generated	.	8599	2026-06-29T18:04:53+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180430Z/wandb/run-20260629_150449-8nypb7hq/files/wandb-metadata.json	twofifty-frontier-reset	ignored-or-generated	.	1436	2026-06-29T18:04:53+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180430Z/wandb/run-20260629_150449-8nypb7hq/logs/debug-internal.log	twofifty-frontier-reset	ignored-or-generated	.	673	2026-06-29T18:04:49+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180430Z/wandb/run-20260629_150449-8nypb7hq/logs/debug.log	twofifty-frontier-reset	ignored-or-generated	.	7277	2026-06-29T18:04:53+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180430Z/wandb/run-20260629_150449-8nypb7hq/run-8nypb7hq.wandb	twofifty-frontier-reset	ignored-or-generated	.	7	2026-06-29T18:04:49+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z.systemd.log	twofifty-frontier-reset	ignored-or-generated	.	241949	2026-06-29T19:31:03+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/config.json	twofifty-frontier-reset	ignored-or-generated	.	5504	2026-06-29T18:08:45+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/launch_manifest.json	twofifty-frontier-reset	ignored-or-generated	.	13385	2026-06-29T18:08:45+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/media/checkpoint_videos/latest_update_009411_rollout.mp4	twofifty-frontier-reset	ignored-or-generated	.	1581046	2026-06-29T19:24:15+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/media/checkpoint_videos/latest_update_010093_rollout.mp4	twofifty-frontier-reset	ignored-or-generated	.	1963137	2026-06-29T19:29:34+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/metrics.jsonl	twofifty-frontier-reset	ignored-or-generated	.	2434955	2026-06-29T19:30:46+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/summary.json	twofifty-frontier-reset	ignored-or-generated	.	2887	2026-06-29T19:30:48+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/training_result.json	twofifty-frontier-reset	ignored-or-generated	.	3076144	2026-06-29T19:31:03+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/debug-internal.log	twofifty-frontier-reset	ignored-or-generated	.	101910	2026-06-29T19:31:03+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/debug.log	twofifty-frontier-reset	ignored-or-generated	.	7829	2026-06-29T19:31:03+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/config.yaml	twofifty-frontier-reset	ignored-or-generated	.	8022	2026-06-29T19:30:48+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/media/videos/videos/distance_autocurriculum/checkpoints/update_000608_38400_358f3e612b06a6a32aa8.mp4	twofifty-frontier-reset	ignored-or-generated	.	2630380	2026-06-29T18:14:11+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/media/videos/videos/distance_autocurriculum/checkpoints/update_001287_81920_fa0f7c943eb8059de3c8.mp4	twofifty-frontier-reset	ignored-or-generated	.	2222030	2026-06-29T18:19:36+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/media/videos/videos/distance_autocurriculum/checkpoints/update_001966_125440_e220135c844d546440c8.mp4	twofifty-frontier-reset	ignored-or-generated	.	1562997	2026-06-29T18:25:24+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/media/videos/videos/distance_autocurriculum/checkpoints/update_002633_168320_7b37f64dedb0980b3bdd.mp4	twofifty-frontier-reset	ignored-or-generated	.	2456845	2026-06-29T18:30:43+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/media/videos/videos/distance_autocurriculum/checkpoints/update_003314_211840_092f3fa53058562016cb.mp4	twofifty-frontier-reset	ignored-or-generated	.	3089342	2026-06-29T18:36:05+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/media/videos/videos/distance_autocurriculum/checkpoints/update_003993_255360_31ceb59026b02ed65157.mp4	twofifty-frontier-reset	ignored-or-generated	.	2618727	2026-06-29T18:41:32+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/media/videos/videos/distance_autocurriculum/checkpoints/update_004674_298880_5f5e7fb2f8f454c1477b.mp4	twofifty-frontier-reset	ignored-or-generated	.	2258271	2026-06-29T18:46:50+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/media/videos/videos/distance_autocurriculum/checkpoints/update_005351_342400_8b5535a92e33a5b796ff.mp4	twofifty-frontier-reset	ignored-or-generated	.	2490403	2026-06-29T18:52:08+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/media/videos/videos/distance_autocurriculum/checkpoints/update_006033_385920_dbcdef7da5616c5edcec.mp4	twofifty-frontier-reset	ignored-or-generated	.	2487960	2026-06-29T18:57:26+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/media/videos/videos/distance_autocurriculum/checkpoints/update_006715_429440_31b9b5bcbe7ac196e9f6.mp4	twofifty-frontier-reset	ignored-or-generated	.	2179170	2026-06-29T19:02:45+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/media/videos/videos/distance_autocurriculum/checkpoints/update_007396_472960_c639fb47bcee8c7d0cab.mp4	twofifty-frontier-reset	ignored-or-generated	.	635635	2026-06-29T19:08:04+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/media/videos/videos/distance_autocurriculum/checkpoints/update_008076_516480_e37dfa16e44119d79752.mp4	twofifty-frontier-reset	ignored-or-generated	.	1704796	2026-06-29T19:13:23+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/media/videos/videos/distance_autocurriculum/checkpoints/update_008753_560000_be7baf56b866a3948f17.mp4	twofifty-frontier-reset	ignored-or-generated	.	1109765	2026-06-29T19:18:53+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/media/videos/videos/distance_autocurriculum/checkpoints/update_009411_602240_e71073f7c20652a6224f.mp4	twofifty-frontier-reset	ignored-or-generated	.	1581046	2026-06-29T19:24:16+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/media/videos/videos/distance_autocurriculum/checkpoints/update_010093_645760_169962c4268399774869.mp4	twofifty-frontier-reset	ignored-or-generated	.	1963137	2026-06-29T19:29:34+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/output.log	twofifty-frontier-reset	ignored-or-generated	.	7091	2026-06-29T19:29:39+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/requirements.txt	twofifty-frontier-reset	ignored-or-generated	.	4804	2026-06-29T18:08:53+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/wandb-metadata.json	twofifty-frontier-reset	ignored-or-generated	.	1436	2026-06-29T18:08:53+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/files/wandb-summary.json	twofifty-frontier-reset	ignored-or-generated	.	6538	2026-06-29T19:30:48+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/logs/debug-internal.log	twofifty-frontier-reset	ignored-or-generated	.	101910	2026-06-29T19:31:03+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/logs/debug.log	twofifty-frontier-reset	ignored-or-generated	.	7829	2026-06-29T19:31:03+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-20260629T180833Z/wandb/run-20260629_150851-t7128tbp/run-t7128tbp.wandb	twofifty-frontier-reset	ignored-or-generated	.	5584067	2026-06-29T19:31:03+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-probe-20260629T180711Z/config.json	twofifty-frontier-reset	ignored-or-generated	.	5520	2026-06-29T18:07:23+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-probe-20260629T180711Z/launch_manifest.json	twofifty-frontier-reset	ignored-or-generated	.	12538	2026-06-29T18:07:23+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-probe-20260629T180711Z/metrics.jsonl	twofifty-frontier-reset	ignored-or-generated	.	2407	2026-06-29T18:08:02+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-probe-20260629T180711Z/summary.json	twofifty-frontier-reset	ignored-or-generated	.	2938	2026-06-29T18:08:03+00:00
runs/training/half_scale_distance_autocurriculum_source_teacher_250x250/diagnosis-probe-20260629T180711Z/training_result.json	twofifty-frontier-reset	ignored-or-generated	.	6011	2026-06-29T18:08:03+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/checkpoints/best_raw_delivery.pkl	twofifty-frontier-reset	ignored-or-generated	.	205601064	2026-06-29T22:14:53+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/checkpoints/latest.pkl	twofifty-frontier-reset	ignored-or-generated	.	205600956	2026-06-29T22:59:29+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/config.json	twofifty-frontier-reset	ignored-or-generated	.	5588	2026-06-29T21:42:38+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/launch_manifest.json	twofifty-frontier-reset	ignored-or-generated	.	12921	2026-06-29T21:42:38+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/media/checkpoint_videos/latest_update_002286_rollout.mp4	twofifty-frontier-reset	ignored-or-generated	.	1788037	2026-06-29T22:51:23+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/media/checkpoint_videos/latest_update_002463_rollout.mp4	twofifty-frontier-reset	ignored-or-generated	.	1119506	2026-06-29T22:56:40+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/metrics.jsonl	twofifty-frontier-reset	ignored-or-generated	.	1618985	2026-06-29T22:59:29+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_000001_step_000000000256_carriers_gt_200__new_best_delivery.json	twofifty-frontier-reset	ignored-or-generated	.	3837	2026-06-29T21:43:25+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_000001_step_000000000256_carriers_gt_200__new_best_delivery.npz	twofifty-frontier-reset	ignored-or-generated	.	13257	2026-06-29T21:43:25+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_000003_step_000000000768_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3789	2026-06-29T21:43:29+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_000003_step_000000000768_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	12894	2026-06-29T21:43:29+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_000004_step_000000001024_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3791	2026-06-29T21:43:30+00:00
